

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 02 16:19:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 25/01/2024 GMT
  1864     0812                     	;# 
  1865     0813                     	;# 
  1866     081F                     	;# 
  1867     0820                     	;# 
  1868     0820                     	;# 
  1869     0821                     	;# 
  1870     0822                     	;# 
  1871     0823                     	;# 
  1872     0823                     	;# 
  1873     0824                     	;# 
  1874     0825                     	;# 
  1875     082F                     	;# 
  1876     088C                     	;# 
  1877     088D                     	;# 
  1878     1C8C                     	;# 
  1879     1C8C                     	;# 
  1880     1C8D                     	;# 
  1881     1C8E                     	;# 
  1882     1C8E                     	;# 
  1883     1C8F                     	;# 
  1884     1C90                     	;# 
  1885     1C91                     	;# 
  1886     1C92                     	;# 
  1887     1C93                     	;# 
  1888     1C93                     	;# 
  1889     1C94                     	;# 
  1890     1C96                     	;# 
  1891     1C96                     	;# 
  1892     1C97                     	;# 
  1893     1C99                     	;# 
  1894     1C9A                     	;# 
  1895     1C9D                     	;# 
  1896     1C9D                     	;# 
  1897     1C9E                     	;# 
  1898     1C9F                     	;# 
  1899     1CA0                     	;# 
  1900     1CA1                     	;# 
  1901     1CA1                     	;# 
  1902     1CA1                     	;# 
  1903     1CA1                     	;# 
  1904     1CA1                     	;# 
  1905     1CA1                     	;# 
  1906     1CA1                     	;# 
  1907     1CA2                     	;# 
  1908     1CA2                     	;# 
  1909     1CA2                     	;# 
  1910     1CA2                     	;# 
  1911     1CA3                     	;# 
  1912     1CA3                     	;# 
  1913     1CA3                     	;# 
  1914     1CA3                     	;# 
  1915     1CA4                     	;# 
  1916     1CA4                     	;# 
  1917     1CA4                     	;# 
  1918     1CA4                     	;# 
  1919     1CA5                     	;# 
  1920     1CA6                     	;# 
  1921     1CA7                     	;# 
  1922     1D0C                     	;# 
  1923     1D0C                     	;# 
  1924     1D0D                     	;# 
  1925     1D0E                     	;# 
  1926     1D0E                     	;# 
  1927     1D0F                     	;# 
  1928     1D10                     	;# 
  1929     1D10                     	;# 
  1930     1D11                     	;# 
  1931     1D12                     	;# 
  1932     1D12                     	;# 
  1933     1D13                     	;# 
  1934     1D14                     	;# 
  1935     1D14                     	;# 
  1936     1D15                     	;# 
  1937     1D16                     	;# 
  1938     1D16                     	;# 
  1939     1D17                     	;# 
  1940     1D18                     	;# 
  1941     1D19                     	;# 
  1942     1D1A                     	;# 
  1943     1D1B                     	;# 
  1944     1D1B                     	;# 
  1945     1D1C                     	;# 
  1946     1D1D                     	;# 
  1947     1D1D                     	;# 
  1948     1D1E                     	;# 
  1949     1D1F                     	;# 
  1950     1D21                     	;# 
  1951     1D21                     	;# 
  1952     1D22                     	;# 
  1953     1D23                     	;# 
  1954     1D24                     	;# 
  1955     1D24                     	;# 
  1956     1D25                     	;# 
  1957     1D26                     	;# 
  1958     1D27                     	;# 
  1959     1D28                     	;# 
  1960     1D29                     	;# 
  1961     1D2A                     	;# 
  1962     1D2B                     	;# 
  1963     1D2C                     	;# 
  1964     1D2D                     	;# 
  1965     1D2E                     	;# 
  1966     1D2F                     	;# 
  1967     1D30                     	;# 
  1968     1D8C                     	;# 
  1969     1D8D                     	;# 
  1970     1D8E                     	;# 
  1971     1D90                     	;# 
  1972     1D91                     	;# 
  1973     1D98                     	;# 
  1974     1D99                     	;# 
  1975     1D9A                     	;# 
  1976     1D9B                     	;# 
  1977     1D9C                     	;# 
  1978     1D9D                     	;# 
  1979     1D9E                     	;# 
  1980     1D9F                     	;# 
  1981     1DA0                     	;# 
  1982     1DA1                     	;# 
  1983     1DA2                     	;# 
  1984     1DA3                     	;# 
  1985     1E0C                     	;# 
  1986     1E0D                     	;# 
  1987     1E0E                     	;# 
  1988     1E0F                     	;# 
  1989     1E10                     	;# 
  1990     1E19                     	;# 
  1991     1E1E                     	;# 
  1992     1E1F                     	;# 
  1993     1E3D                     	;# 
  1994     1E3E                     	;# 
  1995     1E3F                     	;# 
  1996     1E40                     	;# 
  1997     1E41                     	;# 
  1998     1E41                     	;# 
  1999     1E42                     	;# 
  2000     1E42                     	;# 
  2001     1E47                     	;# 
  2002     1E48                     	;# 
  2003     1E49                     	;# 
  2004     1E50                     	;# 
  2005     1E57                     	;# 
  2006     1E58                     	;# 
  2007     1E59                     	;# 
  2008     1E5A                     	;# 
  2009     1E8C                     	;# 
  2010     1E8D                     	;# 
  2011     1E8E                     	;# 
  2012     1E8F                     	;# 
  2013     1E90                     	;# 
  2014     1E91                     	;# 
  2015     1E92                     	;# 
  2016     1E93                     	;# 
  2017     1E96                     	;# 
  2018     1E97                     	;# 
  2019     1E98                     	;# 
  2020     1E99                     	;# 
  2021     1E9A                     	;# 
  2022     1E9B                     	;# 
  2023     1E9C                     	;# 
  2024     1E9D                     	;# 
  2025     1EA0                     	;# 
  2026     1EA1                     	;# 
  2027     1EA2                     	;# 
  2028     1EA3                     	;# 
  2029     1EA4                     	;# 
  2030     1EA5                     	;# 
  2031     1EA6                     	;# 
  2032     1EA7                     	;# 
  2033     1EE5                     	;# 
  2034     1EE7                     	;# 
  2035     1F0C                     	;# 
  2036     1F0D                     	;# 
  2037     1F0E                     	;# 
  2038     1FE4                     	;# 
  2039     1FE5                     	;# 
  2040     1FE6                     	;# 
  2041     1FE7                     	;# 
  2042     1FE8                     	;# 
  2043     1FE8                     	;# 
  2044     1FE9                     	;# 
  2045     1FEA                     	;# 
  2046     1FEA                     	;# 
  2047     1FEB                     	;# 
  2048     1FED                     	;# 
  2049     1FEE                     	;# 
  2050     1FEF                     	;# 
  2051     0000                     	;# 
  2052     0001                     	;# 
  2053     0002                     	;# 
  2054     0003                     	;# 
  2055     0004                     	;# 
  2056     0005                     	;# 
  2057     0006                     	;# 
  2058     0007                     	;# 
  2059     0008                     	;# 
  2060     0009                     	;# 
  2061     000A                     	;# 
  2062     000B                     	;# 
  2063     000C                     	;# 
  2064     000D                     	;# 
  2065     000E                     	;# 
  2066     0012                     	;# 
  2067     0013                     	;# 
  2068     0014                     	;# 
  2069     0018                     	;# 
  2070     0019                     	;# 
  2071     001A                     	;# 
  2072     008C                     	;# 
  2073     008D                     	;# 
  2074     008E                     	;# 
  2075     008F                     	;# 
  2076     0090                     	;# 
  2077     0091                     	;# 
  2078     0092                     	;# 
  2079     0093                     	;# 
  2080     0096                     	;# 
  2081     0097                     	;# 
  2082     0098                     	;# 
  2083     0099                     	;# 
  2084     009A                     	;# 
  2085     009B                     	;# 
  2086     009C                     	;# 
  2087     009D                     	;# 
  2088     010C                     	;# 
  2089     010D                     	;# 
  2090     010E                     	;# 
  2091     010F                     	;# 
  2092     0110                     	;# 
  2093     0111                     	;# 
  2094     018C                     	;# 
  2095     018D                     	;# 
  2096     018E                     	;# 
  2097     018E                     	;# 
  2098     018F                     	;# 
  2099     0190                     	;# 
  2100     0191                     	;# 
  2101     0192                     	;# 
  2102     0193                     	;# 
  2103     019C                     	;# 
  2104     019C                     	;# 
  2105     019D                     	;# 
  2106     019D                     	;# 
  2107     019E                     	;# 
  2108     019F                     	;# 
  2109     020C                     	;# 
  2110     020D                     	;# 
  2111     028C                     	;# 
  2112     028D                     	;# 
  2113     028E                     	;# 
  2114     028F                     	;# 
  2115     0290                     	;# 
  2116     0291                     	;# 
  2117     0292                     	;# 
  2118     0293                     	;# 
  2119     030C                     	;# 
  2120     030C                     	;# 
  2121     030D                     	;# 
  2122     030E                     	;# 
  2123     030F                     	;# 
  2124     030F                     	;# 
  2125     0310                     	;# 
  2126     0310                     	;# 
  2127     0311                     	;# 
  2128     0311                     	;# 
  2129     038C                     	;# 
  2130     038C                     	;# 
  2131     038D                     	;# 
  2132     038D                     	;# 
  2133     038E                     	;# 
  2134     038F                     	;# 
  2135     0390                     	;# 
  2136     0390                     	;# 
  2137     0391                     	;# 
  2138     040C                     	;# 
  2139     040C                     	;# 
  2140     040D                     	;# 
  2141     040E                     	;# 
  2142     040F                     	;# 
  2143     0410                     	;# 
  2144     0410                     	;# 
  2145     0411                     	;# 
  2146     0412                     	;# 
  2147     0413                     	;# 
  2148     041F                     	;# 
  2149     050C                     	;# 
  2150     050D                     	;# 
  2151     050E                     	;# 
  2152     050F                     	;# 
  2153     0510                     	;# 
  2154     0515                     	;# 
  2155     0516                     	;# 
  2156     0517                     	;# 
  2157     0518                     	;# 
  2158     0519                     	;# 
  2159     068C                     	;# 
  2160     068D                     	;# 
  2161     068E                     	;# 
  2162     068F                     	;# 
  2163     0690                     	;# 
  2164     0691                     	;# 
  2165     0692                     	;# 
  2166     0693                     	;# 
  2167     0694                     	;# 
  2168     0695                     	;# 
  2169     0696                     	;# 
  2170     0697                     	;# 
  2171     070C                     	;# 
  2172     070D                     	;# 
  2173     070E                     	;# 
  2174     070E                     	;# 
  2175     070F                     	;# 
  2176     0710                     	;# 
  2177     0711                     	;# 
  2178     0712                     	;# 
  2179     078C                     	;# 
  2180     078D                     	;# 
  2181     078E                     	;# 
  2182     078F                     	;# 
  2183     0790                     	;# 
  2184     0791                     	;# 
  2185     0792                     	;# 
  2186     080C                     	;# 
  2187     080D                     	;# 
  2188     080E                     	;# 
  2189     080F                     	;# 
  2190     0810                     	;# 
  2191     0811                     	;# 
  2192     0812                     	;# 
  2193     0813                     	;# 
  2194     081F                     	;# 
  2195     0820                     	;# 
  2196     0820                     	;# 
  2197     0821                     	;# 
  2198     0822                     	;# 
  2199     0823                     	;# 
  2200     0823                     	;# 
  2201     0824                     	;# 
  2202     0825                     	;# 
  2203     082F                     	;# 
  2204     088C                     	;# 
  2205     088D                     	;# 
  2206     1C8C                     	;# 
  2207     1C8C                     	;# 
  2208     1C8D                     	;# 
  2209     1C8E                     	;# 
  2210     1C8E                     	;# 
  2211     1C8F                     	;# 
  2212     1C90                     	;# 
  2213     1C91                     	;# 
  2214     1C92                     	;# 
  2215     1C93                     	;# 
  2216     1C93                     	;# 
  2217     1C94                     	;# 
  2218     1C96                     	;# 
  2219     1C96                     	;# 
  2220     1C97                     	;# 
  2221     1C99                     	;# 
  2222     1C9A                     	;# 
  2223     1C9D                     	;# 
  2224     1C9D                     	;# 
  2225     1C9E                     	;# 
  2226     1C9F                     	;# 
  2227     1CA0                     	;# 
  2228     1CA1                     	;# 
  2229     1CA1                     	;# 
  2230     1CA1                     	;# 
  2231     1CA1                     	;# 
  2232     1CA1                     	;# 
  2233     1CA1                     	;# 
  2234     1CA1                     	;# 
  2235     1CA2                     	;# 
  2236     1CA2                     	;# 
  2237     1CA2                     	;# 
  2238     1CA2                     	;# 
  2239     1CA3                     	;# 
  2240     1CA3                     	;# 
  2241     1CA3                     	;# 
  2242     1CA3                     	;# 
  2243     1CA4                     	;# 
  2244     1CA4                     	;# 
  2245     1CA4                     	;# 
  2246     1CA4                     	;# 
  2247     1CA5                     	;# 
  2248     1CA6                     	;# 
  2249     1CA7                     	;# 
  2250     1D0C                     	;# 
  2251     1D0C                     	;# 
  2252     1D0D                     	;# 
  2253     1D0E                     	;# 
  2254     1D0E                     	;# 
  2255     1D0F                     	;# 
  2256     1D10                     	;# 
  2257     1D10                     	;# 
  2258     1D11                     	;# 
  2259     1D12                     	;# 
  2260     1D12                     	;# 
  2261     1D13                     	;# 
  2262     1D14                     	;# 
  2263     1D14                     	;# 
  2264     1D15                     	;# 
  2265     1D16                     	;# 
  2266     1D16                     	;# 
  2267     1D17                     	;# 
  2268     1D18                     	;# 
  2269     1D19                     	;# 
  2270     1D1A                     	;# 
  2271     1D1B                     	;# 
  2272     1D1B                     	;# 
  2273     1D1C                     	;# 
  2274     1D1D                     	;# 
  2275     1D1D                     	;# 
  2276     1D1E                     	;# 
  2277     1D1F                     	;# 
  2278     1D21                     	;# 
  2279     1D21                     	;# 
  2280     1D22                     	;# 
  2281     1D23                     	;# 
  2282     1D24                     	;# 
  2283     1D24                     	;# 
  2284     1D25                     	;# 
  2285     1D26                     	;# 
  2286     1D27                     	;# 
  2287     1D28                     	;# 
  2288     1D29                     	;# 
  2289     1D2A                     	;# 
  2290     1D2B                     	;# 
  2291     1D2C                     	;# 
  2292     1D2D                     	;# 
  2293     1D2E                     	;# 
  2294     1D2F                     	;# 
  2295     1D30                     	;# 
  2296     1D8C                     	;# 
  2297     1D8D                     	;# 
  2298     1D8E                     	;# 
  2299     1D90                     	;# 
  2300     1D91                     	;# 
  2301     1D98                     	;# 
  2302     1D99                     	;# 
  2303     1D9A                     	;# 
  2304     1D9B                     	;# 
  2305     1D9C                     	;# 
  2306     1D9D                     	;# 
  2307     1D9E                     	;# 
  2308     1D9F                     	;# 
  2309     1DA0                     	;# 
  2310     1DA1                     	;# 
  2311     1DA2                     	;# 
  2312     1DA3                     	;# 
  2313     1E0C                     	;# 
  2314     1E0D                     	;# 
  2315     1E0E                     	;# 
  2316     1E0F                     	;# 
  2317     1E10                     	;# 
  2318     1E19                     	;# 
  2319     1E1E                     	;# 
  2320     1E1F                     	;# 
  2321     1E3D                     	;# 
  2322     1E3E                     	;# 
  2323     1E3F                     	;# 
  2324     1E40                     	;# 
  2325     1E41                     	;# 
  2326     1E41                     	;# 
  2327     1E42                     	;# 
  2328     1E42                     	;# 
  2329     1E47                     	;# 
  2330     1E48                     	;# 
  2331     1E49                     	;# 
  2332     1E50                     	;# 
  2333     1E57                     	;# 
  2334     1E58                     	;# 
  2335     1E59                     	;# 
  2336     1E5A                     	;# 
  2337     1E8C                     	;# 
  2338     1E8D                     	;# 
  2339     1E8E                     	;# 
  2340     1E8F                     	;# 
  2341     1E90                     	;# 
  2342     1E91                     	;# 
  2343     1E92                     	;# 
  2344     1E93                     	;# 
  2345     1E96                     	;# 
  2346     1E97                     	;# 
  2347     1E98                     	;# 
  2348     1E99                     	;# 
  2349     1E9A                     	;# 
  2350     1E9B                     	;# 
  2351     1E9C                     	;# 
  2352     1E9D                     	;# 
  2353     1EA0                     	;# 
  2354     1EA1                     	;# 
  2355     1EA2                     	;# 
  2356     1EA3                     	;# 
  2357     1EA4                     	;# 
  2358     1EA5                     	;# 
  2359     1EA6                     	;# 
  2360     1EA7                     	;# 
  2361     1EE5                     	;# 
  2362     1EE7                     	;# 
  2363     1F0C                     	;# 
  2364     1F0D                     	;# 
  2365     1F0E                     	;# 
  2366     1FE4                     	;# 
  2367     1FE5                     	;# 
  2368     1FE6                     	;# 
  2369     1FE7                     	;# 
  2370     1FE8                     	;# 
  2371     1FE8                     	;# 
  2372     1FE9                     	;# 
  2373     1FEA                     	;# 
  2374     1FEA                     	;# 
  2375     1FEB                     	;# 
  2376     1FED                     	;# 
  2377     1FEE                     	;# 
  2378     1FEF                     	;# 
  2379     0000                     	;# 
  2380     0001                     	;# 
  2381     0002                     	;# 
  2382     0003                     	;# 
  2383     0004                     	;# 
  2384     0005                     	;# 
  2385     0006                     	;# 
  2386     0007                     	;# 
  2387     0008                     	;# 
  2388     0009                     	;# 
  2389     000A                     	;# 
  2390     000B                     	;# 
  2391     000C                     	;# 
  2392     000D                     	;# 
  2393     000E                     	;# 
  2394     0012                     	;# 
  2395     0013                     	;# 
  2396     0014                     	;# 
  2397     0018                     	;# 
  2398     0019                     	;# 
  2399     001A                     	;# 
  2400     008C                     	;# 
  2401     008D                     	;# 
  2402     008E                     	;# 
  2403     008F                     	;# 
  2404     0090                     	;# 
  2405     0091                     	;# 
  2406     0092                     	;# 
  2407     0093                     	;# 
  2408     0096                     	;# 
  2409     0097                     	;# 
  2410     0098                     	;# 
  2411     0099                     	;# 
  2412     009A                     	;# 
  2413     009B                     	;# 
  2414     009C                     	;# 
  2415     009D                     	;# 
  2416     010C                     	;# 
  2417     010D                     	;# 
  2418     010E                     	;# 
  2419     010F                     	;# 
  2420     0110                     	;# 
  2421     0111                     	;# 
  2422     018C                     	;# 
  2423     018D                     	;# 
  2424     018E                     	;# 
  2425     018E                     	;# 
  2426     018F                     	;# 
  2427     0190                     	;# 
  2428     0191                     	;# 
  2429     0192                     	;# 
  2430     0193                     	;# 
  2431     019C                     	;# 
  2432     019C                     	;# 
  2433     019D                     	;# 
  2434     019D                     	;# 
  2435     019E                     	;# 
  2436     019F                     	;# 
  2437     020C                     	;# 
  2438     020D                     	;# 
  2439     028C                     	;# 
  2440     028D                     	;# 
  2441     028E                     	;# 
  2442     028F                     	;# 
  2443     0290                     	;# 
  2444     0291                     	;# 
  2445     0292                     	;# 
  2446     0293                     	;# 
  2447     030C                     	;# 
  2448     030C                     	;# 
  2449     030D                     	;# 
  2450     030E                     	;# 
  2451     030F                     	;# 
  2452     030F                     	;# 
  2453     0310                     	;# 
  2454     0310                     	;# 
  2455     0311                     	;# 
  2456     0311                     	;# 
  2457     038C                     	;# 
  2458     038C                     	;# 
  2459     038D                     	;# 
  2460     038D                     	;# 
  2461     038E                     	;# 
  2462     038F                     	;# 
  2463     0390                     	;# 
  2464     0390                     	;# 
  2465     0391                     	;# 
  2466     040C                     	;# 
  2467     040C                     	;# 
  2468     040D                     	;# 
  2469     040E                     	;# 
  2470     040F                     	;# 
  2471     0410                     	;# 
  2472     0410                     	;# 
  2473     0411                     	;# 
  2474     0412                     	;# 
  2475     0413                     	;# 
  2476     041F                     	;# 
  2477     050C                     	;# 
  2478     050D                     	;# 
  2479     050E                     	;# 
  2480     050F                     	;# 
  2481     0510                     	;# 
  2482     0515                     	;# 
  2483     0516                     	;# 
  2484     0517                     	;# 
  2485     0518                     	;# 
  2486     0519                     	;# 
  2487     068C                     	;# 
  2488     068D                     	;# 
  2489     068E                     	;# 
  2490     068F                     	;# 
  2491     0690                     	;# 
  2492     0691                     	;# 
  2493     0692                     	;# 
  2494     0693                     	;# 
  2495     0694                     	;# 
  2496     0695                     	;# 
  2497     0696                     	;# 
  2498     0697                     	;# 
  2499     070C                     	;# 
  2500     070D                     	;# 
  2501     070E                     	;# 
  2502     070E                     	;# 
  2503     070F                     	;# 
  2504     0710                     	;# 
  2505     0711                     	;# 
  2506     0712                     	;# 
  2507     078C                     	;# 
  2508     078D                     	;# 
  2509     078E                     	;# 
  2510     078F                     	;# 
  2511     0790                     	;# 
  2512     0791                     	;# 
  2513     0792                     	;# 
  2514     080C                     	;# 
  2515     080D                     	;# 
  2516     080E                     	;# 
  2517     080F                     	;# 
  2518     0810                     	;# 
  2519     0811                     	;# 
  2520     0812                     	;# 
  2521     0813                     	;# 
  2522     081F                     	;# 
  2523     0820                     	;# 
  2524     0820                     	;# 
  2525     0821                     	;# 
  2526     0822                     	;# 
  2527     0823                     	;# 
  2528     0823                     	;# 
  2529     0824                     	;# 
  2530     0825                     	;# 
  2531     082F                     	;# 
  2532     088C                     	;# 
  2533     088D                     	;# 
  2534     1C8C                     	;# 
  2535     1C8C                     	;# 
  2536     1C8D                     	;# 
  2537     1C8E                     	;# 
  2538     1C8E                     	;# 
  2539     1C8F                     	;# 
  2540     1C90                     	;# 
  2541     1C91                     	;# 
  2542     1C92                     	;# 
  2543     1C93                     	;# 
  2544     1C93                     	;# 
  2545     1C94                     	;# 
  2546     1C96                     	;# 
  2547     1C96                     	;# 
  2548     1C97                     	;# 
  2549     1C99                     	;# 
  2550     1C9A                     	;# 
  2551     1C9D                     	;# 
  2552     1C9D                     	;# 
  2553     1C9E                     	;# 
  2554     1C9F                     	;# 
  2555     1CA0                     	;# 
  2556     1CA1                     	;# 
  2557     1CA1                     	;# 
  2558     1CA1                     	;# 
  2559     1CA1                     	;# 
  2560     1CA1                     	;# 
  2561     1CA1                     	;# 
  2562     1CA1                     	;# 
  2563     1CA2                     	;# 
  2564     1CA2                     	;# 
  2565     1CA2                     	;# 
  2566     1CA2                     	;# 
  2567     1CA3                     	;# 
  2568     1CA3                     	;# 
  2569     1CA3                     	;# 
  2570     1CA3                     	;# 
  2571     1CA4                     	;# 
  2572     1CA4                     	;# 
  2573     1CA4                     	;# 
  2574     1CA4                     	;# 
  2575     1CA5                     	;# 
  2576     1CA6                     	;# 
  2577     1CA7                     	;# 
  2578     1D0C                     	;# 
  2579     1D0C                     	;# 
  2580     1D0D                     	;# 
  2581     1D0E                     	;# 
  2582     1D0E                     	;# 
  2583     1D0F                     	;# 
  2584     1D10                     	;# 
  2585     1D10                     	;# 
  2586     1D11                     	;# 
  2587     1D12                     	;# 
  2588     1D12                     	;# 
  2589     1D13                     	;# 
  2590     1D14                     	;# 
  2591     1D14                     	;# 
  2592     1D15                     	;# 
  2593     1D16                     	;# 
  2594     1D16                     	;# 
  2595     1D17                     	;# 
  2596     1D18                     	;# 
  2597     1D19                     	;# 
  2598     1D1A                     	;# 
  2599     1D1B                     	;# 
  2600     1D1B                     	;# 
  2601     1D1C                     	;# 
  2602     1D1D                     	;# 
  2603     1D1D                     	;# 
  2604     1D1E                     	;# 
  2605     1D1F                     	;# 
  2606     1D21                     	;# 
  2607     1D21                     	;# 
  2608     1D22                     	;# 
  2609     1D23                     	;# 
  2610     1D24                     	;# 
  2611     1D24                     	;# 
  2612     1D25                     	;# 
  2613     1D26                     	;# 
  2614     1D27                     	;# 
  2615     1D28                     	;# 
  2616     1D29                     	;# 
  2617     1D2A                     	;# 
  2618     1D2B                     	;# 
  2619     1D2C                     	;# 
  2620     1D2D                     	;# 
  2621     1D2E                     	;# 
  2622     1D2F                     	;# 
  2623     1D30                     	;# 
  2624     1D8C                     	;# 
  2625     1D8D                     	;# 
  2626     1D8E                     	;# 
  2627     1D90                     	;# 
  2628     1D91                     	;# 
  2629     1D98                     	;# 
  2630     1D99                     	;# 
  2631     1D9A                     	;# 
  2632     1D9B                     	;# 
  2633     1D9C                     	;# 
  2634     1D9D                     	;# 
  2635     1D9E                     	;# 
  2636     1D9F                     	;# 
  2637     1DA0                     	;# 
  2638     1DA1                     	;# 
  2639     1DA2                     	;# 
  2640     1DA3                     	;# 
  2641     1E0C                     	;# 
  2642     1E0D                     	;# 
  2643     1E0E                     	;# 
  2644     1E0F                     	;# 
  2645     1E10                     	;# 
  2646     1E19                     	;# 
  2647     1E1E                     	;# 
  2648     1E1F                     	;# 
  2649     1E3D                     	;# 
  2650     1E3E                     	;# 
  2651     1E3F                     	;# 
  2652     1E40                     	;# 
  2653     1E41                     	;# 
  2654     1E41                     	;# 
  2655     1E42                     	;# 
  2656     1E42                     	;# 
  2657     1E47                     	;# 
  2658     1E48                     	;# 
  2659     1E49                     	;# 
  2660     1E50                     	;# 
  2661     1E57                     	;# 
  2662     1E58                     	;# 
  2663     1E59                     	;# 
  2664     1E5A                     	;# 
  2665     1E8C                     	;# 
  2666     1E8D                     	;# 
  2667     1E8E                     	;# 
  2668     1E8F                     	;# 
  2669     1E90                     	;# 
  2670     1E91                     	;# 
  2671     1E92                     	;# 
  2672     1E93                     	;# 
  2673     1E96                     	;# 
  2674     1E97                     	;# 
  2675     1E98                     	;# 
  2676     1E99                     	;# 
  2677     1E9A                     	;# 
  2678     1E9B                     	;# 
  2679     1E9C                     	;# 
  2680     1E9D                     	;# 
  2681     1EA0                     	;# 
  2682     1EA1                     	;# 
  2683     1EA2                     	;# 
  2684     1EA3                     	;# 
  2685     1EA4                     	;# 
  2686     1EA5                     	;# 
  2687     1EA6                     	;# 
  2688     1EA7                     	;# 
  2689     1EE5                     	;# 
  2690     1EE7                     	;# 
  2691     1F0C                     	;# 
  2692     1F0D                     	;# 
  2693     1F0E                     	;# 
  2694     1FE4                     	;# 
  2695     1FE5                     	;# 
  2696     1FE6                     	;# 
  2697     1FE7                     	;# 
  2698     1FE8                     	;# 
  2699     1FE8                     	;# 
  2700     1FE9                     	;# 
  2701     1FEA                     	;# 
  2702     1FEA                     	;# 
  2703     1FEB                     	;# 
  2704     1FED                     	;# 
  2705     1FEE                     	;# 
  2706     1FEF                     	;# 
  2707     0000                     	;# 
  2708     0001                     	;# 
  2709     0002                     	;# 
  2710     0003                     	;# 
  2711     0004                     	;# 
  2712     0005                     	;# 
  2713     0006                     	;# 
  2714     0007                     	;# 
  2715     0008                     	;# 
  2716     0009                     	;# 
  2717     000A                     	;# 
  2718     000B                     	;# 
  2719     000C                     	;# 
  2720     000D                     	;# 
  2721     000E                     	;# 
  2722     0012                     	;# 
  2723     0013                     	;# 
  2724     0014                     	;# 
  2725     0018                     	;# 
  2726     0019                     	;# 
  2727     001A                     	;# 
  2728     008C                     	;# 
  2729     008D                     	;# 
  2730     008E                     	;# 
  2731     008F                     	;# 
  2732     0090                     	;# 
  2733     0091                     	;# 
  2734     0092                     	;# 
  2735     0093                     	;# 
  2736     0096                     	;# 
  2737     0097                     	;# 
  2738     0098                     	;# 
  2739     0099                     	;# 
  2740     009A                     	;# 
  2741     009B                     	;# 
  2742     009C                     	;# 
  2743     009D                     	;# 
  2744     010C                     	;# 
  2745     010D                     	;# 
  2746     010E                     	;# 
  2747     010F                     	;# 
  2748     0110                     	;# 
  2749     0111                     	;# 
  2750     018C                     	;# 
  2751     018D                     	;# 
  2752     018E                     	;# 
  2753     018E                     	;# 
  2754     018F                     	;# 
  2755     0190                     	;# 
  2756     0191                     	;# 
